NA	sentiment	tweet
1.05121E+17	negative	I forgot how sad the first episode of the 5th season of Dexter is. #depressing #dexter #darkpassenger
1.04319E+17	negative	Oct. 2 is almost too far away for me to wait for the return of #Dexter!
1.03642E+17	neutral	"(OFF TOPIC) - there is only 3 episodes on the first disk of #Dexter. Please hurry, @netflix with the 2nd #fitblog"
1.00545E+17	neutral	"@iheardavoicesay is finally catching up to me with #Dexter. I'm only up to season 4, but he has almost finished season 2 today @ home, ill."
1.0222E+17	neutral	"I downloaded the first season of #Dexter, gonna start watching the 2nd episode. Time to tweet #twittwit ^^"
1.01769E+17	neutral	Let's see if I can wrap up season three of #Dexter tonight: only 1 more episode to go till the season finale. Roll on series four please!
1.00396E+17	neutral	RT @ReignOfSuccess: 1st rule of the code: Don't get caught  #Dexter
1.03278E+17	positive	"#3words \""""Tonight's the night\"""" #dexter @SHO_Dexter"
1.06223E+17	positive	"#ICanHonestlySay #Dexter is such a good show, I may order Showtime just because of it."
1.04654E+17	positive	@dazzlindez @hotspur18 Don't feel obliged to discuss #Dexter tonight. Living it large in Brighton so please use direct messages....
1.02977E+17	positive	"@hughhefner Make sure you & the girls watch seasons 1-5 of #Dexter, before season 6 premieres Oct 2.  Seasons 1 & 4 are the best!"
1.05076E+17	positive	Addicted to #Dexter... what's new. Almost done with season 5 and I just got it on Thursday!
1.03749E+17	positive	Barely going to sleep after watching #dexter all evening! I love this show!
1.03535E+17	positive	"Beer and chicken night! Watching #Dexter till the working hours (11.59pm - 8 am) Maybe we should reserve the nickname \""""dexter\""""? Might be fun"
1.00018E+17	positive	Enjoying a night of #Dexter with @DomoniqueP07 :)
1.07552E+17	positive	"Finally starting the 5th season of #Dexter.  See ya later, weekend!"
1.07642E+17	positive	Fuck everyone else #dexter is my friend tonight. Bring it season 4
1.03611E+17	positive	The complete 5th season of #Dexter is available on DVD today! Or you could just watch it On Demand.. http://ht.ly/64rcd
1.07355E+17	positive	"Yeah boiii #entourage tonight, so pissed that there's only 3 epsdes until it ends. Oh well on the up side #dexter season 6 starts soon...ish"
2.63485E+17	neutral	@roslyngjones I\u2019m going Tuesday to the house of blues to see A$AP Rocky
2.6316E+17	neutral	I have a real dilemma here\u002c so tomorrow is the A$AP Rocky concert in phoenix but I got called back to start working tomorrow at Bianchi\u2019s
2.64029E+17	neutral	Whoever\u2019s going to A$AP Rocky wit me on the 8th better buy their tickets like today. I think imma get mine soon
2.6315E+17	neutral	"\""""@Rican_Amor: Who wants to go to a A$AP Rocky concert with me on the 14th or 15th ?!?!?\"""" you don\u2019t have a choice on who you taking we going!"
2.6334E+17	positive	@KalebZian I see you\u2019re in Dallas & a fan of A$AP Rocky\u002c email us ([email]) for a great oppo to attend show at HOB on Fri!
2.64107E+17	positive	@funfunfunfest is coming up this weekend!! We\u2019re super excited! Playing the Blue Stage on Sat night right before A$AP Rocky!
2.63048E+17	positive	AHHH! My mom said yes for me to go the A$AP Rocky concert!! Nov 8th we out! #EXCITED
2.6315E+17	positive	It looks like my brother is going to see A$AP Rocky tomorrow sigh his life needs to stop being significantly better than mine
2.6307E+17	positive	May I ask what\u2019s so cool about A$ap Rocky?
2.64082E+17	positive	Oooh yha and the DMC and A$AP ROCKY one is 2-4th
1.0571E+17	negative	Merril Hoge is stupid. I'm sick of hearing what Tebow can't do. He may not be a #1 right now but it took Aaron Rodgers 3 yrs to start
1.02554E+17	negative	RT @MNVikingsGuy: Is it possible for Aaron Rodgers to suffer a career ending injury tonight? Just curious.
1.00047E+17	neutral	"Aaron Rodgers jersey battery room, under the windmill. Wagnoli - 4 August 2011 - Blog - designer wedding dresses sale,"
1.00001E+17	neutral	"And on the very first play of the night, Aaron Rodgers is INT'd by UDFA CB Brandian Ross, who returns it for a pick-six touchdown."
1.04742E+17	neutral	Da way aaron rodgers lookin greenbay may take it again
1.00756E+17	neutral	"RT @Jim_Alexander: For those just tuning in, #Chargers have linked those two games as pkg. To see Aaron Rodgers Nov 6, you gotta buy tix ..."
1.00727E+17	neutral	"finished qbs. if the draft were today and i got to pick first every time, i'd take Arian Foster, Roddy White, Jason Witten, n Aaron Rodgers"
1.0626E+17	positive	@olbagofdonuts Sensationalism at its finest. Next thing you know we'll be hearing that Graham Harrell may take Aaron Rodgers' spot. SMH.
1.02949E+17	positive	Aaron Rodgers may be the best QB in the NFL and he is still improving -yahoo sports! Nigga fuck with my teamm
1.01076E+17	positive	"Aaron Rodgers totally did the A.I. \""""practice?\"""" routine for the media today. It must be good to be a champion #Packers"
1.01135E+17	positive	"All you need is Ryan Leaf and you got a show. RT @jimrome: Aaron Rodgers, Kurt Warner and Kyle Kendrick are all in The Jungle tomorrow."
1.02525E+17	positive	Browns force Aaron Rodgers and the Packers to go 3&Out on 1st possession. Browns are better than the Steelers at one thing at least.
1.02116E+17	positive	I saw a photo of Aaron Rodgers with some awesome scruff going on today. Did I mention he was at the White House today? IZ COOL.
1.06147E+17	positive	"So far I have drafted Aaron Rodgers at #9 overall, and then at #16 in the 2nd round, Matt Forte. Not bad."
1.04321E+17	positive	"The score may have been 38-26, but Aaron Rodgers kept right up statistically with Favre. Damn. #skolvikings"
1.02419E+17	positive	today is the day we have been waiting for all summer: the day we see aaron rodgers on the field again. so excited. #packers
2.62573E+17	neutral	Kainis! Bukas na pala first day ng Secret Love (Sungkyunkwan Scandal) sa ABS-CBN. Eh may pasok kami bukas. Diaje naman oh!
2.62489E+17	neutral	Mark the dates: Miss Earth 2012 coronation night Nov 24\u002c Sat\u002c LIVE on Starworld\u002c 8PM. Free-TV broadcast on Sun\u002c Nov 25\u002c 10AM on ABS-CBN.
2.6389E+17	neutral	Taking a nap\u002c by 6 or 7 pm I\u2019m going to ABS-CBN.  5am flight tomorrow\u002c #hasslepare!
2.6345E+17	neutral	We saw @annecurtissmith with @vicegandako last October 29 at ABS-CBN hallway.
2.63092E+17	neutral	sungkyunkwan scandal on ABS-CBN.. i just finished the series yesterday..:))))) i may sound like a spoiler now <evil laugh>
2.63842E+17	positive	@tanduayrhumph wow! Thank you TANDUAY may replay ang #TanduayRockfest sa ABS-CBN. you\u2019re the best @tanduayrhunph. ROCK ON PILIPINAS!
2.62389E+17	positive	At noon today\u002c you\u2019ll know why #YouCount tune in to ABS-CBN to see the 1st #TVC of the Biggest & d\u2019 Brightest #BPO Employer in PH #CONVERGYS
2.61388E+17	positive	Everyone please watch ASAP on  ABS-CBN this Sunday to see the beautiful @AnnaMariaPdT :D
2.62065E+17	positive	NOVEMBER SUPER TOUR: Nov 10-11: Rockwell Ten; Nov 9\u002c 16\u002c 23: ABS-CBN Friday Market. Meet Super Tuyo and Friends! See you! :-)
2.62852E+17	positive	thank you ABS-CBN and BCWMH for the fantastic episode today. Tomorrow again. I can\u2019t wait to... http://t.co/ve5Brqh1
2.64251E+17	neutral	ARRIVAL of ship: ARABIAN TAHR Port: ABU DHABI Time: Nov 2 2012 6:11AM (UTC) (Time of arrival/departure is the time the vessel app...
2.64244E+17	neutral	ARRIVAL of ship: MATAF PRIDE Port: ABU DHABI Time: Nov 2 2012 5:44AM (UTC) (Time of arrival/departure is the time the vessel appr...
2.64254E+17	neutral	ARRIVAL of ship: NMS 202 Port: ABU DHABI Time: Nov 2 2012 6:21AM (UTC) (Time of arrival/departure is the time the vessel approach...
2.64075E+17	neutral	ARRIVAL of ship: SHAM Port: ABU DHABI Time: Nov 1 2012 6:27PM (UTC) (Time of arrival/departure is the time the vessel approaches ...
2.64206E+17	neutral	DEPARTURE of ship: AL DHAFRAH Port: ABU DHABI Time: Nov 2 2012 3:09AM (UTC) (Time of arrival/departure is the time the vessel app...
2.64229E+17	neutral	DEPARTURE of ship: AMS 111 Port: ABU DHABI Time: Nov 2 2012 4:47AM (UTC) (Time of arrival/departure is the time the vessel approa...
2.64258E+17	neutral	DEPARTURE of ship: ARABIAN ORYX Port: ABU DHABI Time: Nov 2 2012 6:41AM (UTC) (Time of arrival/departure is the time the vessel a...
2.64229E+17	neutral	DEPARTURE of ship: JUMBO SPIRIT Port: ABU DHABI Time: Nov 2 2012 4:49AM (UTC) (Time of arrival/departure is the time the vessel a...
2.64218E+17	neutral	DEPARTURE of ship: SHAM Port: ABU DHABI Time: Nov 2 2012 4:09AM (UTC) (Time of arrival/departure is the time the vessel approache...
2.64233E+17	neutral	DEPARTURE of ship: STANFORD PROVIDER Port: ABU DHABI Time: Nov 2 2012 5:03AM (UTC) (Time of arrival/departure is the time the ves...
2.62085E+17	negative	@imjustanerd We may not win Academy Awards\u002c but we will be the freaking People\u2019s Choice dammit!!!
2.62986E+17	neutral	@GrantLawrence @CBCRadio3 I\u2019m just suggesting it for the sake of completeness\u002c a la Polaris\u2019s May 31st deadline & Academy Awards\u2019 Dec. 31.
2.57178E+17	neutral	@NickScholer Have you seen Lawless? If Guy Pearce doesn\u2019t get an Oscar nomination for that\u002c I may possibly give up on the Academy Awards..
2.5538E+17	neutral	Actors have the Academy Awards\u002c Recording Artists have the Grammys\u002c and now..DJ\u2019s have the GSA\u2019s!! - NOMINEES ANNOUNCED TOMORROW 10/9
2.53047E+17	neutral	Seth McFarlane set to host the 85th Academy Awards in February. What do you think of that choice?
2.62982E+17	neutral	The 1st Academy Awards ceremony\u002c presented by the Academy of Motion Picture Arts and Sciences (AMPAS)\u002c honored... http://t.co/UWIF37QV
2.58221E+17	neutral	The Clown has broken the record and become the 1st film to win 12 Brazilian Academy Awards yesterday. http://t.co/mbSGY3kt
2.58964E+17	neutral	Today\u2019s answer: Stone has received 3 Academy Awards for his work on the films Midnight Express\u002c Platoon\u002c and Born on the Fourth of July.
2.64174E+17	neutral	Would your company like to #sponsor the 3rd annual PNC Bank #NonProfit Academy Awards?  See attached for details. http://t.co/ebZFV0SR
2.59133E+17	positive	The 1st Black woman to ever host the Academy Awards was=>@WhoopiGoldberg! I want to be like her! #BlackHistoryMoment
2.64125E+17	negative	Fuck SAT! ACT is where it\u2019s at! :D
2.64186E+17	negative	I don\u2019t want to take ACT tomorrow. ):
2.64095E+17	negative	Talking about ACT\u2019s && SAT\u2019s\u002c deciding where I want to go to college\u002c applying to colleges and everything about college stresses me out.
2.6389E+17	negative	registering for my ACT\u2019s and SAT\u2019s at the last minute -____- I am so tired
2.64132E+17	neutral	@CASS_TAR is addicted to ACT. She just took one on Saturday. And she just signed up for a third test.
2.64159E+17	neutral	@Lo3o2 Oh iight I can dig it but how you going to act tomorrow night tho younging ?
2.63894E+17	neutral	Also need to be at least accredated in ACT or REBT before the end of 4th yr.
2.64154E+17	neutral	Finished signing up for the SAT and ACT
2.64093E+17	neutral	oH MAN i thought the deadline for ACT was tomorrow I have until the 9th bless
2.63712E+17	negative	@dannyislington nah I havnt knew about the Adidas deal! U like it? I\u2019m undecided....   Where u watching game sat? I\u2019m trying to get it off!
2.63875E+17	neutral	@AidilIzwann cause my agent say those who wanna continue at Adidas go to the office on monday @ 2pm! no other days to go alr! ASK QUICK.
2.64076E+17	neutral	@KingSwaGGyy yeaa im still lookin smh...may have to go to the adidas store. The asian dudes wear em 24/7.
2.63836E+17	neutral	@sabrina_k13 I think so ill bring it on Monday is it the Adidas
2.64164E+17	neutral	Bring the Adidas sock tomorrow @trytheV3AL
2.63728E+17	neutral	Got the job in the mall ..now time to get the job at  Adidas tomorrow
2.64124E+17	neutral	i\u2019ll make my bid for the adidas predator tomorrow Godwilling...
2.6375E+17	positive	"@thewovenword ....is @ericwfoster going as that \""""Upwards Kid\"""" that he played so well on Sunday night??!! ....with his prop/friend\u002c \""""Adidas\""""?"
2.64231E+17	positive	Even though Nike is 10x better than Adidas I\u2019m still going to the Adidas employee store tomorrow
2.6423E+17	positive	Oh and P.S. big Adidas warehouse sale tomorrow if you\u2019re interested!
2.23577E+17	neutral	@PartyMiami247: THE DONKEY SHOW OPENING TOMORROW at the ADRIENNE ARSHT CENTER @ArshtCenter GET YOUR TICKETS TODAY http://t.co/TztF8riS
2.5798E+17	neutral	Friday\u002c October 19th - Talib Kweli: Idle Warship with Res at the Adrienne Arsht Center!  http://t.co/LJ94Bofa
2.58275E+17	neutral	Hip Hop Fans! #TALIBKWELI - IDLE WARSHIP WITH #RES this Fri  @ Adrienne Arsht Center for the Performing Arts http://t.co/ntou49hv
2.05784E+17	neutral	I got tomorrow off!! Woooop!! (@ Adrienne Arsht Center for the Performing Arts) http://t.co/mzdD0SYo
2.30787E+17	neutral	Join us at The Donkey Show at Adrienne Arsht Center for the Performing Arts THIS Friday! SAVE $5 OFF tickets to... http://t.co/1Y28RGud
2.55783E+17	neutral	PHOTOS: Rock Of Ages kicks off the 7th Season at the Adrienne Arsht Center @arshtcenter http://t.co/btD3cATy
2.27553E+17	neutral	The Disco Balls are being polished...are you ready!?! This Thursday Night! Join us at the Adrienne Arsht Center... http://t.co/ahrAVMu0
2.2248E+17	neutral	"This Thursday we have tickets to the special pre-screening event of \""""The Donkey Show\"""" Adrienne Arsht Center for... http://t.co/OEJOHoXL"
2.59651E+17	neutral	uploading random pics! Lol this is me last Sunday at a show at the Adrienne Arsht Center! http://t.co/LeuEqikT
2.2382E+17	positive	The Donkey Show - Friday the 13th is an exciting day for the Adrienne Arsht Center of the Performing Arts in... http://t.co/bBWutUD0
2.48439E+17	negative	3rd one dropped by Afghans. This is not how you put pressure.  #indvafg #wt20
2.55259E+17	negative	@verumserum Vandals in Oakland same as the night before in SF with Afghans grown in. http://t.co/hTOswj4n
2.48713E+17	negative	Afghans protest against French cartoons\u002c US film: Hundreds of Afghans on Thursday protested for the first time a... http://t.co/72mtIYlV
2.48788E+17	negative	Rediff Live! Hundreds of Afghans on Thursday protested for the first time against cartoons of the prophet Mohamm... http://t.co/Eo6GLev6
2.49178E+17	negative	Wicket\u002c its getting worse for the Afghans\u002c they have slipped to 22-4 after Karim Sadiq (5) was run out by Jos Buttler in the 6th over.
2.48916E+17	neutral	Pakistan to talk counterterrorism with US\u002c Afghans: Pakistan\u2019s foreign minister revealed Thursday that her country would soon hold co...
2.5356E+17	neutral	Taken 2 comes out Friday and the Afghans will have it Saturday guaranteed
2.58984E+17	positive	@Mikeisthestig Not in the Afghan halal meat shop but it may as well be with the amount of Afghans and halal meat in the house!!
2.63677E+17	positive	@PeymanaAssad Yesterday? lol alotta Afghans had birthdays yesterday it isnt even January 1st\u002c Happy Birthday :D
2.57276E+17	positive	Skyline Drive/ Shenandoah w the fambam tomorrow! Afghans at a park.. on a Sunday.. how unique lol
2.61901E+17	neutral	6 people left in the world and one of them is bill Murray ...there\u2019s only 5 people .....who\u2019s the 6th???
2.61338E+17	neutral	@bamberwove haha if it gets to serious you may wanna call the original ghost hunter... Bill Murray #ghostbusters
2.63439E+17	neutral	"@maylingsu I\u2019m thinking of an outfit like \""""Nick the Lounge Singer\"""" (Bill Murray) from the old old Saturday Night Live. Maybe a sherbet tux?"
2.63284E+17	neutral	Bill Murray: Yeah\u002c on Monday I am off to meet Infinity Ward about the next game\u002c Modern Warfare 4\u002c Im doing work on the sequel to MW3
2.62384E+17	neutral	C\u2019mon Avila! You just got tagged out by a guy who looks like the kid Bill Murray was researching in The Royal Tenenbaums! #Tigers
2.63235E+17	neutral	Tom hanks and bill Murray may be the two people I would most like to meet. Well\u002c them and Scarlett Johansen. Different reasons though...
2.63918E+17	neutral	"When \""""columbus\"""" shoots Bill Murray in zombieland it may be one of the funniest things ever."
2.62283E+17	positive	@lilyeliza1 Bruce Willis\u002c Bill Murray and Ed Norton all in the same film. I may faint.
2.61557E+17	positive	I may spend a lot of my free time riding on random elevators hoping for a chance encounter with Bill Murray...
2.61864E+17	positive	Just cus it\u2019s Friday here are 62 reasons why Bill Murray is awesome http://t.co/e78cx5hQ
2.50396E+17	neutral	@dantencer Oct 17 it will be mostly dead but mostly dead is still a little bit alive!! (Billy Crystal the princess bride)
2.43913E+17	neutral	@keltron76 Your helicopter may be wicked\u002c but your Billy Crystal is gonna be the http://t.co/3YMIJe4C #going2Bgreat
2.53307E+17	neutral	"@mindykaling is it just me or does \""""Danny\"""" seem a lot like Billy Crystal in the first 1/3rd of When Harry Met Sally?"
2.5771E+17	neutral	"@thebrandbuilder @jowyang \""""See what I just did\"""" sound s like you saw Billy Crystal in Mr. Saturday Night. Yes?"
2.53418E+17	neutral	Billy Crystal attends the special 25th Anniversary Screening of \u2019The Princess Bride\u2019 at the New York Festival http://t.co/5juFdoBK
2.39603E+17	neutral	Meg Ryan: They don\u2019t make Sunday underpants.  Billy Crystal: Why? MR: Because of God. BC: *blank stare* #whenharrymetsally
2.54246E+17	neutral	We got tickets for the Late Show with David Letterman which will air tonight!  Look for us in the 3rd row.  Billy Crystal is the guest.
2.61256E+17	positive	Love Billy Crystal introducing the 1st game of the World Series.
2.54267E+17	positive	Watching When Harry met Sally\u002c how I love that movie!!! A) it\u2019s NYC B) it\u2019s Billy Crystal and Meg Ryan :) what a perfect start to Friday!
2.51035E+17	positive	Yelawolf is still the best Yelawolf - Billy Crystal Feat Rockcity On screen lyrics: http://t.co/0iSVQN00 via #DGITjustbecause he took 4th
2.55834E+17	negative	@IvanCarterCSN billy cundiff. His missed FG at the end of the 2nd quarter changed the game. He\u2019ll never play again
2.55774E+17	negative	"\""""No you may not kick it.\""""  -Tribe Called Quest answering a text from Billy Cundiff"
2.61587E+17	neutral	@Cardschatter @azcardinalsftw D\u002c you\u2019re the closest source btwn fans & team. BTW heard cards may sign Billy Cundiff. Any truth?! #snarklife
2.55759E+17	neutral	"@bacana1 MT@wingoz: The Baltimore Sun reporting that the Redskins have just Cundiff-ed Billy Cundiff\"""""
2.55983E+17	neutral	If any Baltimore team mascots come up missing 1st person of interest should be Billy Cundiff! Or the Redskins mascot is taken blame him!
2.56605E+17	neutral	Look #Steelers fans I know you may be upset about Suisham missing that kick. Just know that I heard a guy named Billy Cundiff is available.
2.56238E+17	neutral	The pain is far deeper than a Billy cundiff missed field goal. Gotta wake up and forget about it tomorrow. #Orioles #stayhungry
2.5543E+17	neutral	"\""""per team source the Redskins will bring in some kickers for workouts tomorrow\u002c after Billy Cundiff\u2019s poor... http://t.co/PCv5l25P"
2.55732E+17	positive	Billy Cundiff may be leaving Washington.  Hopefully he won\u2019t miss the door on the way out.
2.5838E+17	positive	This President talking about growing the economy is like Billy Cundiff explaining to someone how to make a field goal in the 4th quarter.
2.3178E+17	neutral	@kinagrannis Two Birthday Cakes! One with Jelly Beans! I wonder what kind of Birthday Cake the 2nd one was? Goodnight Kina\u002c Emi\u002c and Misa.
2.20701E+17	neutral	According to the radio\u002c Rihanna\u2019s Birthday Cake is the official 4th of July anthem. Sounds about right.
2.23116E+17	neutral	Since tomorrow is my birthday & all\u002c I\u2019m gonna listen to every song with  the word birthday in it... Birthday Cake\u002c Birthday Girl...
2.26862E+17	neutral	Tomorrow I get to make a Birthday Cake.
2.51797E+17	positive	@Pikeyessex just in case you haven\u2019t had enough we have plenty of Birthday Cake ready for you tomorrow!
2.60485E+17	positive	I still want that Birthday Cake remix that I wanted on Saturday...
2.47522E+17	positive	"The Girl with the Birthday Cake on her in the \""""Birthday Song\"""" video.. Can somebody bring her to my house Thursday?"
2.2105E+17	positive	"These lil girls singing \""""Birthday Cake\"""" .....girl it was yo 10th birthday the other day smh lol"
2.54864E+17	positive	What better than to enjoy Turkey\u002c Pumpkin Pie and Birthday Cake all on the same day #Monday. Best way to celebrate being legal! #cantwait
2.32642E+17	positive	"\""""Birthday Cake\"""" is gonna be the song leading us into 4th quarter\u002c count it."
2.62629E+17	negative	@Becker_Boris It\u2019s almost 2 am in BKK but I can\u2019t sleep after the game. It isn\u2019t the 1st time we lost cuz of ref.
2.63295E+17	negative	@GD_girlsdesire awww Saturday? how was it?? @Realtaeyang you dont even came to my side much in BKK con\u002c i was so upset abt that
2.6359E+17	neutral	@RambleAndWander @xavieremir since ET went via BKK and has 5th freedom rights (which can load/unload pax)\u002c it\u2019s a indirect flight.
2.63575E+17	neutral	@dubonew  Plz\u002cTransfer money in TOMORROW!!. Because we want to success before SM Town in BKK.we have a big project for minseok ^^
2.63525E+17	neutral	@wayne_hay will you be in Myanmar on Saturday? I work with Tom at Spark PR in BKK. We have an event on Saturday in Yangon with Visa
2.63145E+17	neutral	last push! last day of training before the break! then i\u2019m off to BKK on thursday!!
2.63825E+17	positive	@BK_Worker2012  Hello Marie\u002c Are you stay in Bkk?. May God bless you:-)
2.62773E+17	positive	@MissPawee yes\u002c it\u2019s doable. I was at BKK from march 1-4 at night then flew to europe on march 5 in the morning.
2.64233E+17	positive	@kapoorkkunal Looking fwd to watching it sometime soon in BKK. :-) have a super friday and weekend ahead! Lotsa love :D
2.63742E+17	positive	THANKS TO THOSE WHO CAME DOWN TODAY!! Thanks for the love tonight!! BKK bound now!! See ya party people next wednesday!! #TGIW <3 GHETTO :)
2.63304E+17	negative	Im going to be the Black Dahlia tomorrow and no ones going to get it because everyone is stupid.
2.52114E+17	neutral	50 bucks to see Dethklok\u002c Machine Head\u002c All That Remains\u002c and The Black Dahlia Murder. I may just have to go see this show with or witho ...
2.53037E+17	neutral	Bloodbeast returns to the stage with Killatoria and new act Predomination. Join them this Friday at Black Dahlia.... http://t.co/nZb6hCmH
