NA	sentiment	tweet
2.53717E+17	neutral	Come check out @shoutheyband at the black dahlia on saturday night! It\u2019s going to be a party!
2.56465E+17	neutral	OK\u002c who\u2019s going to Dethklok\u002c Black Dahlia Murder and All That Remains in Oakland Nov 26? http://t.co/fRDYgdWQ
2.63876E+17	neutral	Polar Dust is hitting Black Dahlia in Boksburg on the 10th of November. Click here for event details: http://t.co/9de40jL4
2.52727E+17	positive	@AcousticCrowds DM me your number and I\u2019ll send you a pic of the dress I\u2019m wearing Wednesday. It\u2019s perfect for being the Black Dahlia.<3
2.60961E+17	positive	@ashhellaflush haha Black Dahlia was my favorite song by them too!! I miss you too. Are you still going to miss may I?? :)
2.53066E+17	positive	@brittanymariep dethklok is having a tour:) they\u2019re coming to Chattanooga Dec 6 with Machine head. Black Dahlia Murder and ATR. I\u2019m going :)
2.49308E+17	positive	OMFGOMFGOMFGOMFG The Black Dahlia Murder/Machine Head/Dethklok/All That Remains are gonna be at the Palladium in November! *JOOOOOOOY*
2.16443E+17	negative	I just need to chill. Can\u2019t wait to unleash some aggression at Black Dahlia Murder tomorrow. #GonnaEndALife
2.45212E+17	neutral	@Q98Rocks Presents: DETHKLOK with MACHINE HEAD\u002c ALL THAT REMAINS\u002c and BLACK DAHLIA MURDER! TUESDAY\u002c NOVEMBER 13TH AT THE VENUE AT THE HUB!
2.4982E+17	neutral	@_justkel so excited about Cannibal Corpse\u002c I\u2019ve seen Devildriver twice but this\u2019ll be my 1st time for Corpse. oh and BLACK DAHLIA MURDER!
2.47863E+17	neutral	Dethklok\u002c All That Remains\u002c Machine Head\u002c Black Dahlia Murder\u002c and the Pacquiao vs Marquez fight this December >>>>>>>>>>>>>>>>>>>>>>>>>>>>>
2.46459E+17	neutral	Dethklok\u002c All That Remains\u002c Machine Head\u002c and The Black Dahlia Murder at Stage AE November 8th..HIGHLY considering going to that.#heavymetal
2.53545E+17	neutral	Jamming AA\u002c Miss May I\u002c and Black Dahlia Murder all day #RAGE
2.45207E+17	neutral	Q98 Presents: DETHKLOK with MACHINE HEAD\u002c ALL THAT REMAINS\u002c and BLACK DAHLIA MURDER! TUESDAY\u002c NOVEMBER 13TH AT... http://t.co/OpzJoZzP
2.46633E+17	neutral	So In Flames is coming back in December with Lamb of God\u002c then a couple days later\u002c Dethklok is coming with Black Dahlia Murder #stoked
2.22972E+17	positive	@FuckAria I can wear a Black Dahlia Murder shirt one day\u002c and a sun dress the next xD
2.45245E+17	positive	Dethklok\u002c All That Remains\u002c and Black Dahlia Murder in November? I can dig it!
2.62806E+17	neutral	#UFO & #Aliens Black Triangle Sighting in Pompano Beach\u002c Florida on October 28th 2012 - basically it blended wit... http://t.co/nSexv3ah
2.62345E+17	neutral	Alternative news: Black Triangle Sighting in Tucson\u002c Arizona on October 20th 2012 - Red circle with triangle cut... http://t.co/17nxAARp
2.63326E+17	neutral	Black Triangle Sighting in Oranjestad\u002c  on October 11th 2012 - black triangle ufo with resemblance of a stealth ... http://t.co/xE7uSjBc
2.61698E+17	neutral	Black Triangle Sighting in Perryton\u002c Texas on October 20th 2012 - Black object that obscured the sky and stars: ... http://t.co/Vgg6mDbs
2.63326E+17	neutral	UFO Sighting: Black Triangle Sighting in Oranjestad\u002c  on October 11th 2012 - black triangle ufo with resemblance... http://t.co/pwba09f5
2.61694E+17	neutral	UFO Sighting: Black Triangle Sighting in Perryton\u002c Texas on August 11th 2012 - Dark triangle shape across the sk... http://t.co/SRtIs128
2.61698E+17	neutral	UFO Sighting: Black Triangle Sighting in Perryton\u002c Texas on October 20th 2012 - Black object that obscured the s... http://t.co/BSoMVMSR
2.6252E+17	neutral	"Yes\u002c it is us: \"""" Black Triangle Sighting in Plainfield\u002c Illinois on January 4th 2000 - Large triangle ... http://t.co/gNrCFo6o \"""" #aliens"
2.62806E+17	neutral	"Yes\u002c it is us: \"""" Black Triangle Sighting in Pompano Beach\u002c Florida on October 28th 2012 - basically it... http://t.co/W6uCvtlp \"""" #aliens"
2.61945E+17	positive	"Yes\u002c it is us: \"""" Black Triangle Sighting in Olmsted Falls\u002c Ohio on October 12th 2012 - Triangular sape... http://t.co/p7dDl5yp \"""" #aliens"
1.09001E+17	negative	@BarackObama don't do it!  He won't respect you!  RT @thehill: Boehner asks Obama to move speech to Thursday http://ow.ly/6i345
1.09017E+17	negative	"Boehner tells Obama that sorry, the House is all booked up for Sept 7, maybe you can come another day... http://j.mp/qaXCPV"
1.09001E+17	negative	"Boehner wants Obama to move his speech on Wed to Thurs of nxt week, due to the GOP debate on Wed. No sense of urgency while americans suffer"
1.09003E+17	negative	Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers-Saints #NFL opener?!?
1.06072E+17	negative	"DAMN, Someone saved HOLDER from the Earthquake! technically dont know why w/Biden out & Obama always out Boehner is 3rd in line!"
1.09003E+17	negative	RT @SovernNation: Boehner wants president to change speech to Thurs instead of going against #GOP2012 debate. What? Same time as Packers ...
1.09001E+17	negative	The GOP's greatest crime? @pwire: Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/aS8DBGS
1.00669E+17	neutral	"@PsychoSix-Smoker Beohner \""got 98% of what he wanted.\""  Fact: Dow down 634 today and Boehner OWNS every point. #p2 #fok #maddow #teaparty"
1.08578E+17	neutral	@samyoungman Boehner sent a letter? @jamiedupree tweeted yesterday about one from Cantor.
1.09001E+17	neutral	Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/kBX7PRr
1.09002E+17	neutral	"Boehner rejects 7th, invites Obama on 8th, NFL opening night. So Obama just has to speak @ WH on 7th to \""save\"" football coverage? #doitnow"
1.09003E+17	neutral	"If he truly loves his party, Boehner should be doing all he can to schedule Obama's address on the same night as the GOP debate."
1.09001E+17	neutral	"MT @thehill: Boehner asks Obama to move speech to Thurs http://t.co/tpjAWoy || Forget U @JohnBoehner, \""with or w/o U\"". Tues works for me."
1.01028E+17	neutral	RT @JoshDorner: RT @ThinkProgress These golf balls with Pelosi's face on them allegedly distributed at Boehner fundraiser today. http:// ...
1.09001E+17	neutral	RT @pwire: Boehner proposes Obama speech be on the same night as NFL opening night...  http://t.co/kBX7PRr
1.01029E+17	neutral	RT @thinkprogress Golf balls with Pelosi's face on them allegedly distributed at Boehner fundraiser today. http://t.co/AILg0QA | SICK!
1.0088E+17	positive	"@sunnyvegas702 Nice! Disagreement! Of course, he sat down with Boehner only thi (@YouTube http://youtu.be/_darnZtzjJo?a)"
1.04033E+17	positive	Hide in country clubs all U want Boehner! ReverseRobocall.com launching soon & I'm one of 1st in line! Join me. #launch http://t.co/6Qpx3X4
1.08155E+17	neutral	@QBKILLA Good morning Killa! Who's your pick for the Georgia - Boise State game this Saturday?
1.01484E+17	neutral	@_loveebreezyy Yo man @truthh4 wants you to wear a Dawgs jersey! Boise State jerseys are going out of fashion on September 4th. #UGADAWGSWAG
1.08127E+17	neutral	Boise State may make Brandon Boykin's day. http://t.co/yBVsBqr /via @wordpressdotcom #uga #dawgs #boise #georgia #bulldogs
1.08157E+17	neutral	Morning paper: Georgia gets ready for the big opener it 'needed.' Boise State looks for a kicker. The Bangles. http://t.co/g0scXUL
1.0242E+17	neutral	RT @BSUBroncoNation: Program Alert: @TheMtn will be having a debate whether or not Boise State can win it all! Check out the show today  ...
1.08263E+17	neutral	"RT @Drofdarb23: Damn. Who becomes the 3rd back, Ajayi?  RT @IDS_BroncoBeat Boise State RB malcolm Johnson tore ACL in practice yesterday."
1.082E+17	neutral	"RT @MikeABarber: \""We called Boise State & tried to get them to schedule North Carolina on Monday night. They didn't do it\"" Mickey Matthe ..."
1.01756E+17	neutral	"RT @MollySportsTV: Our Football Season Preview shows start airing tonight on The Mtn..half-hour, each program..the latest on Boise State ..."
1.06963E+17	positive	@CaramelBonitaa yeah I no but on the bright side I just got a letter from Boise State yesterday :)
1.08216E+17	positive	Boise State's jerseys for the game Saturday are sick.  You won't be dissapointed.
1.02192E+17	positive	"Girl singing the national anthem tonight is a Boise State student. I gave her a \""Go Ducks\"" before she went out. Didn't seem to faze her."
1.08613E+17	positive	Got 2 letters today! One from Wake Forest University and the other from Boise State :)))
1.082E+17	positive	"I love you all so much. Come join us on Saturday evening for the UGA v. Boise State game. Game is at 8pm, but we... http://t.co/eF9iQB8"
1.06783E+17	positive	In an ideal world Oregon and Boise State will win Sept 3rd and give power to the PAC NW! #GoDucks
1.07946E+17	positive	"RT @zagswsoccer: The Zags hold a 1-0 lead for 84 minutes to beat Boise State and win the Bronco Invite. Goal by Sarah Rhodes, her 3rd of ..."
1.0796E+17	positive	The other night I had a dream UGA beat Boise State. Let's hope it comes true
1.04531E+17	negative	@Ed001andonly same way as in Bolton are being stubborn and not talking or demanding a stupid fee ? Are you expecting Jim to sign today ?
1.0447E+17	negative	@m11kte Won't see me :( I'm off to Bolton later today for the weekend. Typical timing as ever!
1.03914E+17	negative	Gutted my match is off against Bolton tomorrow! Was well up for it :(
1.04246E+17	negative	I wish I was in Bolton tonight :(
1.01935E+17	neutral	@1074towerfm Pls RT Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM #BSBP
1.04259E+17	neutral	@Bullock_NFFC will he be able to perform on a cold summers day at Bolton on Sunday?? Probably...
1.01934E+17	neutral	@TheBoltonNews Pls RT - Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM
1.04986E+17	neutral	@mzma187 I'm thinking of going tomorrow and then moving onto Bolton from there to get City + Eagles
1.01935E+17	neutral	Bolton Society for Blind People are bringing Vegas to Bolton with a Charity Dinner on 23 Sep http://t.co/4mvokMM Please RT xx #BSBP
1.04487E+17	neutral	"Paddy McGuinness on This Morning, continuing to show the old stereotype that broadcasters from Bolton have to shout all the time."
1.04713E+17	neutral	"RT @KerkyMcfc: 1 more day of work tomorrow then it's Bolton, first away of the season mcmcfmcfcok"
1.03958E+17	positive	"@CJonesy77 dunno, Sky reporting it tonight, Everton & Bolton also interested according to Twitter search"
1.05015E+17	positive	"@swp29 Just seen your goals in the 5-2 City win against Bolton in 2003. Need to get them days back man, hope you play tomorrow. Top player."
1.04141E+17	positive	At Bolton 6th form college... A Level celebrations for tonight include watching a DVD and staying in with the dog + a bottle of vodka #wild
1.05E+17	positive	Bolton away tomorrow! Hope @swp29 gets a game....after his quality pre-season. Up the blues! @MCFC <3
1.04487E+17	positive	"Gym tonight dependent on how, erm... fresh, my kit is. Otherwise its a pilgrimage to Bolton first, or Saturday morning. Feeling good."
1.05044E+17	positive	I reckon the match between Bolton and Man City should be good tomorrow! #footballseason
1.0503E+17	positive	"Ironman UK, Bolton highlights on tomorrow: 7.10 am on channel 4, or watch back on 4OD! Hope i can get a sneaky glimpse on it!"
2.36937E+17	neutral	6 agencies\u002c incl. the Bomb Squad\u002c were needed to dispose of hazardous waste at E. 10th St/Post Rd. http://t.co/TnCe4sfH http://t.co/iESfohaa
2.23513E+17	neutral	Its Thursdayyyyy so it\u2019s ladies night @IconsGrille come out and get your thirsty Thursday on with the Bomb Squad!!!!
2.46321E+17	neutral	Last\u002c U-School HC said the next member of the Bomb Squad will be 9th grader Sam Bruce\u002c nephew of Isaac Bruce #2016Prospect @larryblustein
2.22808E+17	neutral	Well\u002c monsoon coming in from the North and the Bomb Squad down in Midtown on the 15th. Time to go.
2.60566E+17	positive	Bomb Squad bake sale Thursday the 25th !!! Don\u2019t miss out.
2.12484E+17	positive	Excitement and danger #Estatesales. Found old WWII shells\u002c not inert!  Spent time with Bomb Squad!  How is that for a Monday?
2.52047E+17	positive	Good morning Bomb Squad family! I hope you all have a lovely Saturday!
2.11638E+17	positive	Gumby may be the answer to our forward woes. The Bomb Squad never stop believing\u002c and we never stop believing in Gumby. #releasethegumby
2.20598E+17	positive	Happy 4th from the Bomb Squad! http://t.co/aEkrD7OV
2.48617E+17	positive	ok Im off twitter for the night til tomorrow Bomb Squad enjoy ur night love you much!
2.13763E+17	neutral	Brit Award winning pop-star Mika is set to return with his brand new album The Origin of Love\u002c released on Island Records on September 16.
2.53932E+17	neutral	So @onedirection will be in the @CapitalOfficial London studio tomorrow morning. Hope no one mentions Harry\u2019s Brit Award error
1.96728E+17	positive	#1DFacts On the 21st of February 2012\u002c at 8:39pm on Table 74\u002c One Direction lifted their first ever Brit Award for Best British Single
2.45934E+17	positive	@mrjimBob @booksellercrow she\u2019s alright\u002c she\u2019ll win the Brit Award for best female if she breaks wind between now and May.
2.18985E+17	positive	I just realized that the boys won their Brit Award on my birthday February 21 then I was like partying that time they recieved it!#BESTGIFTx
2.27387E+17	positive	Look how far they\u2019ve come since July 23rd 2010. They have a smash album\u002c Brit Award\u002c and the even beat out Justin Bieber for a TCA.
2.37943E+17	positive	Our SE member the Alresford Community Choir to share the stage with Brit Award winning @TheBandBlake on Sep 15 @TRwinchester. How exciting!
1.99095E+17	positive	Scoop! Elmbridge Choir performing with Brit Award classic boy-band BLAKE on May 24th at Epsom Playhouse! Yoohoo how cool is that!
2.491E+17	positive	Three times Grammy nominated\u002c Brit Award nominee and Ivor Novella winner Joan Armatrading takes to the stage on Sunday! http://t.co/M2uukRLx
2.50973E+17	positive	We\u2019re in the studio working on the new album and it sounds EPIC. We may as well pick up our Brit Award now\u002c tbh.
2.37887E+17	neutral	5 Times Oscar winner John Williams will receive a lifetime achievement award at the Classical Brit Awards on October 2 at Royal Albert Hall
2.56746E+17	neutral	@russellthevoice Russell u beat me 2 it lol I was gonna tweet about the Classical Brit Awards being on this Sunday xxxxxxx
2.54939E+17	neutral	Don\u2019t Forget The Classical Brit Awards At 10pm tonight for a Special appearance of the 25th anniversary Cast of Phantom for 26th Bday??
2.42556E+17	neutral	Laura Wright\u002c Gareth Malone\u002c Noah Stewart and Margherita Taylor attend the Classic BRIT Awards launch\u002c September 6
2.42555E+17	neutral	Laura Wright\u002c Gareth Malone\u002c Noah Stewart and Margherita Taylor attend the Classic BRIT Awards\u002c September 6
2.53238E+17	neutral	OMG!!! Ramin and Sierra performing Phantom of the opera at the classical brit awards televised on sunday ITV at 10.30pm!!!! :D
2.42844E+17	positive	@NJHoranHugs Haha\u002c I hardly knew about them and one day I was at her house and she sat me down and made me watch the Brit Awards with her :)
2.54523E+17	positive	It makes me feel so gay that I just set the classical Brit awards to record tomorrow haha oh dear
2.53626E+17	positive	So glad that the Classical Brit Awards are on ITV 1 on Sunday have set the record button just in case I forget to watch.
2.62007E+17	negative	this nigga @OctobersOwn91 just hit a full court one handed shot with brook lopez...smh\u002c 21st birthday shit
2.57981E+17	neutral	@Chris_Cordaro24 1st game in brooklyn and i want to see brook lopez
2.57279E+17	neutral	Brook Lopez gets a short shot +1\u002c #brooklynnets lead 71-56 w/ 4:20 to play in the 3rd quarter. #hellobrooklyn
2.57271E+17	neutral	Brook Lopez scored 9 points in the 2nd quarter and was featured by #Nets. Joe Johnson was absent\u002c but should play in 2nd half. #Nets #NBA
2.5801E+17	neutral	Brook Lopez with a Double Double in the 3rd #NetsNation
2.58016E+17	neutral	Dont look now but: Brook Lopez had 19 pts & 9 rebs (28mins) in 1st game back from foot injury over weekend. 18 & 11 (25 mins) tonight.
2.59462E+17	neutral	Imma need Brook Lopez to get more aggressive on the boards. 7 feet tall\u002c c\u2019mon son
2.63441E+17	positive	@realcavsfans @GregBag79 AV has 11 offensive rebounds with 4 minutes left in the 3rd. That\u2019s a good month for Brook Lopez.
2.61274E+17	positive	Brook Lopez the 2nd best offensive center in the NBA he not ass
2.57343E+17	positive	son if deandre learned anything more than dunking.he could be the 3rd best center in the league. brook lopez\u2019s rebound numbers hold him back
2.54602E+17	negative	@mperillo86 watching Cannavaro on the 2nd even more embarrassing.
1.56453E+17	negative	Although there was that one time he finished 3rd and Cannavaro finished 1st. Yes\u002c Fabio Cannavaro. Bullshit.
2.01663E+17	negative	But this is not the 1st time that Juventus is maximizing the potentials of ex-Milan players..Cannavaro and Edgar Davids are similar cases
2.26414E+17	neutral	@Raheem_orDie tomorrow fc toronto vs liverpool? Are you go at stadium? Today napoli won 3 a 2 vs bayern !! Scored: Pandev\u002cCannavaro\u002cinsigne!
2.10443E+17	neutral	@zachbussey that year is to be unspoken of. Remember those rubber bracelets too? I may or may not have a dog tag with Cannavaro on it....
1.71857E+17	neutral	Drogba(as reports suggest he is preferred to start)\u002c If Cannavaro has anything close to the game he had on friday then he takes this.
2.45597E+17	neutral	This is Buffon\u2019s 122nd cap for Italy\u002c now just 4 behind Maldini in 2nd and 14 behind the leader\u002c Cannavaro. #Legend
2.05978E+17	neutral	"\""""For the 1st time since 1978 Italy will travel to a major tournament without Franco Baresi\u002c Paolo Maldini or Cannavaro\"""" via @zonalmarking"
2.18767E+17	positive	@Colliinnn and he hasn\u2019t lost a match since Apr 2nd last year\u002c that\u2019s consistent\u002c and never forgetting Cannavaro\u002c the 1st defender to win it
2.5022E+17	positive	@Daniel_Dennehy Just saw u with Cannavaro\u002c didn\u2019t know u were here in Italy! Congratz for being the 2nd best in the world!!! #Legend
2.36977E+17	negative	@EgyptianLover_ @Tyga 3rd??! :O where have I been I thought Careless World was the 1st one. No?
1.88858E+17	negative	Careless World tour hit up 8 places in Cali. Haha the fuck\u002c yoo.
1.99683E+17	neutral	"1st episode of Careless World TV from Europe is on Facebook\u002c make sure to give it a \""""like\"""" - http://t.co/VhRDJB7y #TeamTyga"
2.1009E+17	neutral	@MagzLovesTyga I do remember. It was like leaked at 1st so he made a new one for Careless World
2.61646E+17	neutral	@Tyga Ay you gone release the HotelCalifornia in feb like you did with  Careless World ?
1.8994E+17	neutral	Careless World is the album of the year by @Tyga
1.953E+17	neutral	Tyga\u2019s Careless World moving down five spots to No. 48 with 8\u002c300. Headed into his 10th week\u002c the YMCB rapper\u2019s LP has sold 199\u002c400 records.
1.99699E+17	neutral	on my YM shit right now. just finished listening to I Am Not A Human Being. now going onto Pink Friday. after this\u002c hello Careless World.
2.29455E+17	positive	@TOHitmaker Yo\u002c I followed you\u002c I`m interested in having the un-tagged 2nd Verse for Careless World.
1.99956E+17	positive	Been listening to Careless World - Rise of the King  Cannot wait for the 23rd  #rackcitybitch  @longman4lrj  @florence200588
2.62843E+17	negative	@o0ToucH0o we dont care about Carling Cup! Save it for #Looserpool! Yeah we lose also i wont be crying all night long on wednesday night!
2.63369E+17	negative	Don\u2019t think Chelsea should appeal for Torres\u2019 red card. Let Sturridge play tomorrow. It\u2019s the Carling Cup\u002c not PL.
2.62883E+17	neutral	Carling Cup on Wednesday. No extra time please.  Have to play more england internationals and give the kids a rest. #lfc #stillinthehat
2.63382E+17	neutral	In the Carling Cup previously\u002c Arsenal played their 2nd string\u002c but even then you could count on Bendtner / Vela to grab a few goals #nb52
2.63983E+17	neutral	Liverpool\u002c CHAMPIONS of the Carling Cup last season\u002c now KICKED OUT in just the 3rd round of the competition 3-1 by SWANSEA at ANFIELD.
2.64155E+17	positive	@JoeWood91 Bren-field mate\u002c we where joint 2nd\u002c they where bottom. They celebrated like they\u2019d just won the Carling Cup!
2.63727E+17	positive	Another #Chelsea vs #ManchesterUnited today for the 4th round of the Carling Cup!! Don\u2019t miss out
2.63771E+17	positive	Have had two very enjoyable nights of Carling Cup action with Arsenal last night and CFC this. Will QPR v Reading on Sunday live up to it..?
2.63602E+17	positive	The BBC are asking if last night\u2019s Carling Cup 4th round tie between Reading and Arsenal was the greatest cup tie of all time. Honestly.
1.98488E+17	negative	@GregUnittXIV I hate to say it but I think it\u2019ll go to penalties tomorrow. I just have that feeling\u002c like I had before the Carling Cup Final
2.25999E+17	neutral	@DunkinBoston Because I went to my 1st match when I was 4? My last match was the Carling Cup Final. #DDLiverpool   http://t.co/IGhqM4Vo
2.39523E+17	neutral	@MeCrazyMatt 2 FA Cup SF\u2019s Carling Cup Final lost on pens he may not have been a true leader but he certainly took us places we ain\u2019t been.
2.46359E+17	neutral	"@ShutDownTheSun \""""these birds dont buy the sun\"""" banner at the Carling Cup Final for Mikey Dye & the LFC96 #DontBuyTheSun http://t.co/ZO2BKZcf"
2.46358E+17	neutral	@ShutDownTheSun \u2019These birds dont buy the sun\u2019 banner at the Carling Cup Final for Mikey Dye and the 96 #DontBuyTheSun https://t.co/cIB2ihJr
1.81327E+17	neutral	@Siralex671 They launched the day of the Carling Cup Final\u002c did you not see the Dont Buy The Sun posters? #DontBuyTheSunANYDAY #JFT96
2.41665E+17	neutral	@rav_sagar @spencermorgan93 they will have the last laugh when we get to the Carling Cup Final.. result may vary.
1.9623E+17	positive	6th...playoffs and a Carling Cup Final!! Malky Mackay\u002c I literally love you!! #whataseason
2.10319E+17	positive	@LivEchoLFC @Dirk_18_Kuyt @jamespearceecho Has to be the hat-trick against ManU....and in a very close 2nd the Carling Cup Final goal :o)
1.72649E+17	positive	@rafvdvaart Hope you are fit for sunday\u002c 3pts against Arsenal\u002c better than watching the Carling Cup Final
