NA	sentiment	tweet
2.48432E+17	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!!!!!!!
2.48637E+17	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!..
2.48637E+17	neutral	#FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #PINKCITY!\u002c:-)
2.48459E+17	neutral	@YungToneWorld #FLEXTHURSDAY !! DIS THURSDAY!!!!!wit @FLEXCREWgotti @DA CROWS NEST WE CALLN OUT DA WHOL SOUF KUM KICK it Wit #Flex
2.51559E+17	neutral	Burger & Blonde Friday today @moogb Crows Nest $2.00 Pure Blonde with any burger purchase!
2.59201E+17	neutral	Heading to Crows Nest on Sunday to cover Ray White\u2019s celebrations for 110 years in the business of real estate.
2.55088E+17	neutral	This song says everything about a break up ...Rope To Hang by Neil McSweeney: Dir. Sat Johal of Crows Nest Films http://t.co/sA8mXUJv
2.59176E+17	neutral	Will be at Manly Market & Mittagong on Saturday. Crows Nest  Fair and Kiama Market Sunday.  Hope to see you there
2.6408E+17	positive	Hung out with my housemate more (she\u2019s awesome!)\u002c went to Crows Nest festival\u002c celebrated my dogs 5th birthday (love you Diesel Bean!) ...
2.54063E+17	positive	They say you are what you eat\u002c but it\u2019s Friday and I don\u2019t care! #TGIF (@ Ogalo Crows Nest) http://t.co/l3uLuKGk
2.55726E+17	negative	@HTTR24_7 If Cundiff is still the kicker come Sunday I\u2019m starting a riot.
2.57207E+17	negative	WVU goes for it on every 4th down. Is our kicker worst than Cundiff?
2.56984E+17	neutral	"#Nationals 9th Inning had that \""""4th Quarter #Redskins\"""" feel\u002c didn\u2019t it?  Coulda swore I saw Cundiff shank one from the mound."
2.55481E+17	neutral	"@SuperSkin\""""Van full of veteran kickers due into #Redskins Park tomorrow. No word on whether it will run over Cundiff.\"""" Watch it go wide Rt."
2.55771E+17	neutral	Cundiff got released. I think he\u2019s outta the league now\u002c especially if that quote on the TL this past Sunday was real
2.5661E+17	neutral	Dirty Jim had to close that one out. If not\u002c he may have started hearing comparisons to Cundiff in this town.
2.55697E+17	neutral	If Cundiff would\u2019ve made the Field Goal Sunday\u002c I could\u2019ve been eatin\u2019 a free 6in sub at Subway for lunch!
2.55728E+17	positive	@AustinDB34 I know thats what Im saying lol Tucker straight outkicked Cundiff in camp\u002c I\u2019m glad he\u2019s gone. Didnt he miss one in the 4th qtr?
2.56464E+17	positive	Rg is cleared for the Vikings game Sunday #goodmood   p.s. thank God we got rid of Cuntsniff or is it Cundiff?
2.60062E+17	positive	oh shit Ray Lewis may be able to come back. hopefully young cause if you ask me Ravens would have won the Superbpwl if it wasn\u2019t for Cundiff
2.64191E+17	negative	@Tylerkhounthy why there so much easier I\u2019m pretty sure tomorrow is the Cupid shuffle tho ... I hate that
2.63528E+17	negative	Cupid did so much work da 1st time that he don\u2019t wanna be my friend no more
2.60158E+17	neutral	After reviewing my texts/pictures from Thurs-Sat\u002c I\u2019m thinking that alcohol is the liquid form of Cupid. I fall in love every weekend. #oops
2.60788E+17	neutral	Cupid and Psyche isn\u2019t an original Greek myth. It was a story in The Golden Ass by Apuleius and often cited as the 1st Fairy Tale.
2.6283E+17	neutral	Sick Beard: Download Finished: 3rd Rock from the Sun - 5x11 - Dick Puts the \u2019ID\u2019 in Cupid
2.63194E+17	neutral	"\""""someone\u2019s hitman\"""" sure you are. you may be a hitman but dude\u002c you just got pwned by Cupid cos he hit you real hard\u002c man."
2.61327E+17	positive	@JordyGenevieve hahaha shut up Cupid! Yeah hopefully it does go good and Saturday and every other day!
2.60493E+17	positive	@ben_hatton rumour has it Cupid has you on a piece of string ! Friday not sure Saturday rumours are funky town in gants hill the big V
2.61546E+17	positive	Remember Cupid at Convo last year with the bomb candy bar?? If you liked that\u002c you\u2019ll LOVE next Tuesday\u2019s Tr http://t.co/af9hu4pU
2.63549E+17	positive	"\""""@itsmekatsumi: Cupid doesn\u2019t lie but you won\u2019t know unless you give it a try\"""" wwooww.may pinaghuhugutan!"
1.18152E+17	negative	Aw what the hell Curtis Painter coming in and we give up 3rd and 18 conversion.
1.18152E+17	negative	Curtis Painter's finally going to get a shot tonight.  I can't help but root for that guy!
1.18288E+17	negative	Curtis painter did the curtis Painter last night... a fumble and one walk-in td overthrown by 8 yards.
1.18168E+17	negative	Lmao RT @HeatherNoel13: Curtis painter looks like the kind of guy who would try to buy beer on Sunday. #scumbag
1.11484E+17	negative	"Peyton Manning ......... NOOOOOOOOOOOOOOOOOOOO!!! If Curtis Painter is starting on Sunday, I am going to lose my shit."
1.18152E+17	neutral	Colts Backup QB Curtis Painter warming up. This could be it for Kerry Collins who may have a concussion. #NFL #Colts
1.19842E+17	neutral	Colts to start Painter at QB on Monday vs. Bucs - Curtis Painter will make his first NFL start at quarterback for th... LLLINKKK
1.18483E+17	neutral	Curtis Painter was asked in interviews today if as the lead singer of Nirvana was getting the band back together.
1.19269E+17	neutral	I've got a blog post coming up tomorrow. Topic? It's time to learn once and for all what Curtis Painter's got. Start the man. #Colts
1.12943E+17	neutral	"In 14 minutes of Kerry Collins, the #Colts are down 17. Let's give Curtis Painter a shot in the 2nd quarter. Why not?"
1.18168E+17	neutral	"It's going to be a somber set tonight for Curtis Painter's Nickelback cover band, Something In Your Mouth."
1.18152E+17	positive	Curtis Painter...we have a chance again! Can't believe Kerry Collins didn't throw us a pick-six tonight
1.18152E+17	positive	It looks like the Curtis Painter era of Colts may begin tonight!
1.12942E+17	positive	Kerry Collins may look like an old mouse... and hold on to the ball like one... but is a Curtis Painter experiment REALLY that much better?
1.18167E+17	positive	"RT @PeterBurnsRadio: Curtis Painter is totally going to get lucky tonight, probably with another girl that looks just like him"
1.18167E+17	positive	The takeaway from tonight's game: the Colts' run defense was HUGE. And Curtis Painter rightfully owes us all (us especially) a big finger.
1.18362E+17	positive	This may be a fact!! RT @RaheemBrock Curtis painter will help the colts win their first game! U heard it here first!!!
1.92144E+17	neutral	Check out all of Monday\u2019s highlights in 2:19 with the Daily Zap: http://t.co/Ac6GBBbb
1.92144E+17	neutral	Check out all of Monday\u2019s highlights in 2:19 with the Daily Zap: http://t.co/KfNhEft4
2.09167E+17	neutral	Daily Zap OKC vs SAN June 2nd 2012:   Daily Zap OKC vs SAN June 2nd 2012  Check tonight\u2019s e... http://t.co/0o317Q3H Wait 5s\u002cpressSKIP AD
1.87457E+17	neutral	Daily Zap: April 3rd:   Daily Zap: April 3rd  Check out a whip around the league for all the highlights from ton... http://t.co/wCD04IL2
2.56279E+17	neutral	NBA Video - The Daily Zap: All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/N1HoDRMa #NBA
2.63627E+17	neutral	The @Cavs\u002c @MiamiHEAT & @DallasMavs tip-off the season with Ws Tuesday night. http://t.co/xl31hLWk Daily Zap: http://t.co/WM6ws7SV
2.56294E+17	neutral	The Daily Zap - All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/nMS3vDEv
2.56279E+17	neutral	The Daily Zap: All the action from Wednesday\u2019s six pack can be found right here in the Daily Zap. http://t.co/hBCUE49s #NBA
2.58099E+17	neutral	The Daily Zap: Catch highlights from Monday\u2019s action in the NBA. http://t.co/oGFF8Aog
2.56633E+17	neutral	The Daily Zap: Catch highlights from Thursday\u2019s action in the NBA. http://t.co/iGCNt9jV
1.00032E+17	negative	Stuck in the Dallas airport until 11:20... On a Saturday night #gettincrazy #getmehome
1.00016E+17	neutral	@MarVictoria_ even sxsw last yr he was there the 1st 2 days and went to Dallas the day stump was there
1.00004E+17	neutral	"@iTasteLikCandy whoaa , well during the breaks i bee in dallas , so i might visit you in November , December , March , & thee Summer ."
1.00048E+17	neutral	"@letmeRyed o ok, well i'm not coming back to dallas tonight"
1.00003E+17	neutral	@murphylee r yall going to be in dallas friday & saturday?
1.00048E+17	neutral	"@sistersncloth Yes, the Dallas event did. Remind me to send you a link tomorrow. It was on 10:00 news too. Our Ft Worth event had none tho."
1.00003E+17	neutral	Trying to go out tonight!!! Where is there to go out here in Dallas????
1.00019E+17	positive	Dallas!!! Are you ready to come have a great night with us?! We can't wait to blow the roof off with you!
1.00032E+17	positive	Good luck and have fun! I'm think about ya'll in Dallas today. @DallasBVB @BrunetteInBigD #Fight #Alzheimers
1.00048E+17	positive	Hope @elianacwg_31  lives it up tonight.. love you mama.. Will visit Dallas soon :))
1.00018E+17	positive	RT @JakeAustinXXX: @tinroom tonight! Come see me and the hottest gogo boys in Dallas!! @gaypornfanatic @bonepilot
1.00033E+17	positive	Reminds me of the best night of my life. RT @ayepeeMAXIN: 9am in dallas
1.00019E+17	positive	Win or lose I think most Dallas fans would agree it's just great to play in games as big as this one tonight again after yrs of mediocrity.
1.00019E+17	positive	Yep and that might b my move in Dallas tonight RT @AntwannetteBond: True! Tht would b fun.. @Breedlove_08
2.53923E+17	negative	And the new season opener is against the Dallas Stars on Thursday\u002c Oct 25. You probably shouldn\u2019t buy tickets yet. Call me cynical.
2.6107E+17	negative	D.J. King Suffered broken right hand in fight with Krys Barch Oct 24 2009 stlblues vs Dallas Stars; missed 3+ months http://t.co/vJYYDucp
2.53799E+17	negative	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right... http://t.co/7CmDCgzD http://t.co/I9PixPcG
2.60802E+17	neutral	@puckchk did i read the barons schedule right when it said we play the dallas stars at home on sunday?
2.53164E+17	neutral	Dallas Stars forward Jamie Benn has signed with the Hamburg Freezers in Germany. He could make his debut against Mannheim on Friday.
2.64082E+17	neutral	Get your ticket for a Detroit Red Wings Bus Trip on March 22nd against the Dallas Stars. http://t.co/F0oOYTEQ
2.53687E+17	neutral	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right to the Sabres fans\u002c but Dallas still won.
2.53768E+17	neutral	Tonight\u002c Obama was the Buffalo Sabres and Mitt was the Dallas Stars. It may not seem right to... http://t.co/4UvmtxSb http://t.co/HvmhXPU8
2.56882E+17	positive	FLASHBACK FRIDAY:The Dallas Stars settle victoriously in to their new digs at the AAC. WATCH: First Game http://t.co/633zqGP2
2.60038E+17	positive	i wish the nhl and nhlpa to come to an agreement so i can go to dallas to see my dallas stars in march
2.61315E+17	neutral	@AnaBanana12 do you like @OurNameIsFun? Presale is tomorrow for Jan 31st show at DAR Constitution Hall.
2.53593E+17	neutral	Anybody want some Dispatch tickets. They are playing next Thursday (Oct 11( at DAR Constitution Hall with Good... http://t.co/RqSWNGmA
2.40667E+17	neutral	Going to see Estelle - Sat 9/15 in Washington\u002c DC at DAR Constitution Hall! Check out the tour dates here -  http://t.co/yS4GMo58
2.39185E+17	neutral	I\u2019m going to Anthony Hamilton at DAR Constitution Hall in Washington\u002c DC - Sep 15 http://t.co/PEcRmVHl
2.15168E+17	neutral	July 8th... It\u2019s goin down at DAR Constitution Hall... I\u2019m gonna make this last part rhyme... MB Y\u2019ALL!!!!!
2.48549E+17	neutral	November 3rd-Norfolk\u002c VA-NorVa Theatre (NAS ONLY)November 4th-Washington\u002cDC - DAR Constitution Hall......for you concert seekers out there !
2.10153E+17	neutral	Who would go see @KChenoweth with me at DAR Constitution Hall on sunday evening?
2.20334E+17	neutral	think ima go to Nicki Concert @ the DAR Constitution Hall on the 21st.. 2 chainz gonna be dere
2.21846E+17	positive	@MindlessBhavior        Hey mindless behavior I was at ur concert on saturday at the DAR Constitution Hall. great p
2.63302E+17	positive	Shaquille O\u2019Neal All-Star comedy jam @ DAR Constitution Hall Sat. 8pm Nov 3\u002c 2012 Washington DC.. Looks like it will be a great show!!
2.63776E+17	negative	@ooteeny @stuwaldy will NEVER but the sun Jo\u002c never!  EVEN - for a guaranteed date with Dave Grohl!!! Even then!!!
2.5638E+17	neutral	@matt_bearden I have snuck into the Sunday night VIP party at ACL.. Got to meet Dave Grohl and party open bar style
2.56767E+17	neutral	Guy sat opposite me on the train is the spit of Dave Grohl
2.6015E+17	neutral	I\u2019ll let Killing Joke deal with my Sunday night blues instead. That\u2019s Dave Grohl on drums too. http://t.co/bp1mSufB
2.55038E+17	neutral	Queens of the Stone Age & Dave Grohl sat on the stool - Regular John from Glastonbury during the Song For The Deaf tour http://t.co/nbSntwba
2.54915E+17	neutral	Queens of the Stone Age\u2019s Regular John from Glastonbury during the Song For The Deaf tour & Dave Grohl sat on the stool http://t.co/mitUJIF7
2.59351E+17	positive	@Kirsty_182 my older brother is going to see Tenacious D on Sunday and Dave Grohl is going to be playing the drums there!!!!!!!
2.62957E+17	positive	February Stars\u002c 15 years old and still one of the best songs Dave Grohl has ever written. #fact
2.59284E+17	positive	Fun fact in 7th grade i thought dave grohl and eddie vedder were the same person
2.58166E+17	positive	Sat here on my birthday listening to @foofighters - would be great to get a shout out from you guys - Dave Grohl = Legend!!!
2.25645E+17	neutral	@BravoLacy David Taylor?  A few yrs ago\u002c whn he 1st came 2 stl\u002c he went by apostle. My hubs used 2 play for his services.
2.57221E+17	neutral	@kyledake444 Plz give the fans a treat and start trash talking David Taylor. Really heat things up b4 what may be the Match of the Century!
2.33971E+17	neutral	@mcgeecraig come see @theiqonsband\u002c @Tijuana_Bibles\u002c @Stone_Fox_Chase\u002c and David Taylor at PivoPivo with me next Saturday
2.40285E+17	neutral	Brand new updated logo\u002c edited by David Taylor the new Executive Producer of ROC-TV. First introduction video will be up tomorrow!
2.43711E+17	neutral	Check out some live jazz music from David Taylor and Tom Ogunribido today from 12-2pm in the LPC Student Center 2nd floor dining area!
2.20074E+17	neutral	"\""""I don\u2019t know of a rule that could stop QLD playing David Taylor\"""" - the NRL to us on if QLD can play Taylor tomorrow in #Origin3"
2.20074E+17	neutral	"\""""I don\u2019t know of a rule that could stop QLD playing David Taylor\"""" - the NRL to us on if QLD can play Taylor tomorrow in #Origin3 #nrl"
2.44353E+17	neutral	\u2019Clockwinder-who wouldn\u2019t say no\u2019. Launch at the Commons on Tuesday. The biog of the late David Taylor is the untold story of a virtuous MP.
2.3656E+17	positive	@JimGellatly  come with me\u002c and you will see @theiqonsband\u002c @Tijuana_Bibles\u002c @Stone_Fox_Chase\u002c and David Taylor at PivoPivo tomorrow night
2.51763E+17	positive	@davetaylor2112 Hey there David Taylor. Nice to have you along sir. How is your Friday? #mushroomfm
2.28771E+17	negative	@MoTheRipper I was like Shy Glizzy bouta be up at DC Star Saturday and he said Nigga no im not
2.41062E+17	neutral	@DCYOUNGREBEL French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 @DarnellMVP check it out >> http://t.co/92odoLem
2.41062E+17	neutral	@DropSquad2 French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 check it out >> http://t.co/92odoLem
2.56032E+17	neutral	Beenie Man will be performing at Echostage (DC Star) next friday for the HU Yardfest Afterparty (18+ event) contact @SocaYute for tickets
2.41063E+17	neutral	French Montana Live @ DC Star this Saturday #LaborDayWkend S/o @BennyT14 @DarnellMVP check it out >>  http://t.co/g3dZn27r
2.41684E+17	neutral	"\""""@FrencHMonTanA: DMV I will be Performing LIVE @ DC Star this Saturday w/ Big and the Band shout to Sunshine + Bennyt\"""""
2.41588E+17	positive	DMV I will be Performing LIVE @ DC Star this Saturday w/ Big and the Band shout to Sunshine + Bennyt
2.39812E+17	positive	I Will Be Performing at the DC Star on September 1st Hope Yall Can Come Thru! http://t.co/UXZjcSul
2.2687E+17	positive	LiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiSTOOoOoO pa RompER DC STAR nightclub 4 the 1st time SINCE 08 !!! ToY Readyy ! #dmvsofficialhost
2.35224E+17	positive	My 2nd time seeing @NICKIMINAJ was wen me Kiaya n Chante went to the DC Star we stood in line @ 330pm n they open the club doors at 12am lol
2.63087E+17	negative	@dorcov YUP. And did you watch Degrassi from friday yet? looool awkward campbell
2.62477E+17	negative	I still didn\u2019t watch Degrassi from Friday? What am I doing with my life? Apparently not much.
2.63122E+17	neutral	I think every Friday im going to tweet: yay degrassi tonight. #getusedtoit
2.63063E+17	neutral	People that are like 3rd year seniors << It\u2019s about time you move on w/ high school. This is not Degrassi where you\u2019re the same age forever
2.62384E+17	neutral	pretty little liarssss timeee\u002c because i missed the premier on tuesday :3 then degrassi\u002c then jshore... WOO for being occupied
2.62792E+17	neutral	was sat watching Degrassi then came to the realisation that Little Things will be aired in a while.
2.64133E+17	positive	@_Favs he\u2019s been my lover since 7th grade\u002c Degrassi days!!
2.64176E+17	positive	@degrassihaha Going to the Holy Land (Canada) tomorrow. If I\u2019m lucky\u002c I\u2019ll meet some of the Degrassi gang. Well\u002c in my dreams :P.
2.62442E+17	positive	but rest assures I am watching Degrassi\u002c and loving it may i add. (;
2.62386E+17	positive	i just saw degrassi cause i missed id on friday @DylanEvz your so cute !
9.66792E+16	negative	@charliemax Democrats will quickly implode and concede.  Obama will either veto the Boehner bill or invoke the 14th Amend...then IMPEACH!
9.42328E+16	negative	Democrats call on Lt. Gov. Ard to resign: Democrats called Thursday for the immediate resignation of Lt. G... http://tinyurl.com/3m3fpwl
9.10303E+16	negative	Fake Democrats lose in Wisconsin primary recalls All six fake Democrats lost to Democrats supported by the party in primaries Tuesday that
9.69081E+16	negative	Once again Democrats spent all night and this morning trying to talk down the stock market...whatever happens there can be no blank check!
9.13394E+16	negative	RE: @leighacton What the heck was obama doing for the 1st 2 years when Democrats controlled everything?!!! http://disq.us/2lpzqm
9.77696E+16	negative	"RT @Politicolnews: I think it's time to start calling the Democrats offices, demand they use the 14th now, don't cave to Nut Jobs."
9.1687E+16	neutral	Democrats defeat Republicans 8-2 in Congressional baseball game tonight.
1.04908E+17	neutral	RT @TAN_Network: Foreign Minister Surapong to file complaint against Democrats with police on Mon at 3pm
9.44329E+16	neutral	"RT @jamiedupree: The mantra from Republicans to Democrats today is, 'if you don't like our plan, then where is your plan"
9.44164E+16	neutral	"The mantra from Republicans to Democrats today is, 'if you don't like our plan, then where is your plan\""The mantra from Republicans t..."
9.12303E+16	positive	"All of the \""real\"" Democrats won their respective races & will move on 2 face the 6 recalled Republican state senators on August 9 #YesWeCan"
9.66193E+16	positive	RT @StevenTDennis: Today *very* rare day when Democrats will get healthier on their Club for Growth scorecards than most Republicans.
9.66191E+16	positive	Today *very* rare day when Democrats will get healthier on their Club for Growth scorecards than most Republicans.
9.3497E+16	positive	"Well the cool thing with Democrats in power, DOMA is getting reviewed on the 20th."
1.88483E+17	neutral	Angelito casts and PBBUnlimited BIG4 with Kevin\u002c Divine\u002c Deniesse and Ryan are guests tomorrow night sa kick off. - adm. @ellen0716
1.94635E+17	neutral	Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! Kitakits\u002c Taongbayan :)
1.94635E+17	neutral	UPDATE: Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! -- adminKIM
1.9583E+17	neutral	Watch out for @wendytabusalla together with Divine\u002c Deniesse and the BIG4 at the Pacific Mall Legazpi Landco Plaza on April 30\u002c 6pm.
1.83753E+17	positive	"=) \""""@keeyatami: I get LOVESTRUCK with Deniesse and Slater. Swear. They look cute. Plus I can relate to Deniesse pacute to her crush\u002c Slater\"""""
1.94636E+17	positive	@DENIESSEsters: Mallshow with the #PBBUnlimited BIG 4 + Wendy\u002c Divine\u002c Deniesse at Pacific Mall Legaspi Landco Plaza\u002c April 30\u002c 6pm! :)
2.08159E+17	positive	@SlaNiesse2 Happy 4th Monthsary SlaNiesse!! ;) Wishing you guys more more months and years together. Stay strong for Slater and Deniesse! ;)
1.88629E+17	positive	Big 4 with Kevin\u002c Deniesse\u002c Devine\u002c and Ryan sa kick off ng PBB Teen Edition 4 on Sunday\u002c April 8 at 9pm.#excitedmuch!!!#BiggelonTV
2.06053E+17	positive	Happy 3rd Monthsary #Loverss! :) Salamat sa pag support ky Ate @deniessejoaquin :) All for Deniesse\u002c All for the Love. http://t.co/fSMBsxu5
2.059E+17	positive	till June 5 nalang ang botohan! So make sure you vote Deniesse\u002c Wendy\u002c Jazz and Divine on FHM 100 sexiest! :) #THV\u2019sPride!
2.64228E+17	negative	@_JustAnother1 smh I\u2019m just waiting on the black ppl to cuss me out tomorrow about Denzel lol NIGGAS!!!
2.64243E+17	negative	Think imma go see Flight tomorrow.. Denzel\u2019s the shit
2.64257E+17	neutral	I want to go watch Denzel\u2019s new movie tomorrow! Someone take meeeeeeeeeee.
2.64179E+17	positive	7:15pm tomorrow night I have a date with Denzel! #Flight I can\u2019t wait!
2.64211E+17	positive	@lakeshow73 it\u2019s out already?  Thought it was tomorrow? Denzel is the best EVER. Movie looks amazing.
2.64204E+17	positive	"Cant wait to see \""""Flight\"""" on Saturday\u002c Denzel is one of the best actors in the world alongside Leo and De Niro"
2.64185E+17	positive	Gotta go see Flight tomorrow Denzel is the greatest actor ever
2.64244E+17	positive	Hey I wanna see Flight tomorrow with Denzel ol fine self.
2.64192E+17	positive	That movie Flight with Denzel looks really good! May have to go check it out
2.64205E+17	positive	"\""""@bline803rasta: Mane I gotta see that Denzel movie tomorrow! Shit look like its gone be a good one\""""ditto. Im going to try to go tomorrow"